"soiled_level","size","group"
0.607868482125923,1.76117122351172,"D"
0.714096118463203,0.871117689604771,"D"
0.128502406878397,0.412468449212611,"A"
0.0744497929699719,0.0408875565044582,"A"
0.0450430812779814,0.166545679792762,"A"
0.327774709323421,0.869511793325556,"A"
0.814541299128905,1.8701915386224,"E"
0.959310831967741,2.49575103953193,"G"
0.422325636493042,0.377562451176345,"B"
0.636352678062394,0.181123616173863,"A"
0.00111603597179055,1.53992719190678,"C"
0.0974237939808518,2.57918164307687,"G"
0.634640279924497,0.0605229923056108,"B"
0.0171033272054046,0.193028428126127,"A"
0.990396280772984,1.92748568943682,"F"
0.83743647672236,0.0121207372774821,"A"
0.549383939243853,1.7947663347328,"F"
0.754833940882236,1.03587119171371,"G"
0.505255900556222,1.85343740127029,"F"
0.812406718032435,1.63520459077301,"B"
0.560398189118132,1.16015016842158,"F"
0.783001599600539,0.54712117479226,"C"
0.586585897486657,0.376579887699336,"B"
0.351640306646004,1.05730797969503,"E"
0.267107525607571,0.541932467836887,"B"
0.61816785717383,0.852237053173495,"B"
0.319597820518538,0.65379038406536,"A"
0.737732058623806,0.572094121274841,"C"
0.558069657767192,0.0508801345002315,"E"
0.328621396096423,0.771832908547076,"C"
0.712988741695881,1.6402636849268,"B"
0.574827839620411,0.303063923027366,"A"
0.638785807183012,0.0317763151668478,"A"
0.555476063163951,1.12426521531762,"B"
0.128592094639316,3.35748385513963,"G"
0.61151948524639,0.338047355413437,"D"
0.656601871596649,0.676226070616394,"A"
0.767762636765838,1.70641360796037,"B"
0.665507580619305,0.238754245918244,"B"
0.609949439764023,0.513563271146268,"D"
0.684686639346182,0.0161651853642022,"A"
0.474875813117251,0.220514764077961,"A"
0.9558546023909,3.05335618538742,"F"
0.23221685946919,0.113352465443313,"A"
0.210615352261811,1.5493340063,"G"
0.302566462662071,0.395423018535798,"E"
0.560095050139353,0.904602228782323,"G"
0.485506844474003,0.770429972328442,"F"
0.243151239352301,0.0885858344845474,"B"
0.796337545150891,3.42987553758507,"F"
0.0849487157538533,0.76528733706063,"C"
0.436729011591524,0.251827033734484,"A"
0.134440456517041,0.716825968543899,"F"
0.433291941182688,0.317867753135354,"A"
0.425555065972731,1.45968590109589,"D"
0.064677175367251,0.0115712465162258,"B"
0.435426471056417,2.36671445692394,"B"
0.922195919090882,0.138947958758634,"A"
0.0719208016525954,2.39156928832147,"B"
0.865445164730772,0.0718052792362869,"A"
0.987245155731216,0.414982928475015,"B"
0.718316471669823,1.02935087873513,"E"
0.978653970174491,0.277160193878004,"B"
0.246887336717919,0.478880558628589,"C"
0.945537934778258,0.300607352983207,"C"
0.113462396198884,0.281612214642021,"F"
0.698421967215836,0.415916617028415,"C"
0.843267793999985,0.327459729838402,"D"
0.944481896935031,0.405066554900259,"C"
0.234610931016505,1.19304018835993,"D"
0.0604902179911733,0.173797118943185,"A"
0.153938245493919,0.19333144556731,"A"
0.436467120889574,1.35098609975995,"A"
0.087277791230008,1.35959735787929,"B"
0.145066785858944,2.65189450780366,"G"
0.843910791911185,0.507777099963278,"F"
0.947930383263156,1.92776146708968,"E"
0.3585470917169,0.817876556678371,"D"
0.11896332190372,0.0451702129316649,"A"
0.681426312541589,0.383562373463064,"A"
0.492825295077637,1.11596308923782,"F"
0.505793834337965,1.0585290538501,"D"
0.464156924048439,0.278964413081091,"A"
0.66574487905018,0.926089998086621,"E"
0.393372558988631,0.271795228062836,"A"
0.575665653916076,0.263545078483026,"A"
0.315618145279586,4.2476754968328,"F"
0.099297808483243,1.15390779911996,"D"
0.0288149381522089,0.350829130969942,"C"
0.186583556234837,0.248846738133579,"C"
0.652092062868178,0.222743476275355,"A"
0.778045237762854,0.130167963914573,"B"
0.433389280224219,0.906680542002332,"E"
0.173286282457411,0.435524591710418,"B"
0.233977270545438,1.07153217769684,"E"
0.709076513536274,0.565774375572801,"D"
0.548590719234198,0.600621885154396,"D"
0.964446387719363,1.35286957766385,"B"
0.646061452804133,0.172142894938588,"A"
0.786859223386273,0.954908539499057,"E"
0.553690594388172,2.84049165519118,"E"
0.885404284577817,0.0552214370109141,"A"
0.131545115495101,1.50456903053474,"G"
0.645618447335437,0.738010554667995,"A"
0.0474077430553734,3.35900761170273,"E"
0.801318602170795,0.455223230513049,"E"
0.546273625688627,0.891248940448177,"A"
0.0884994440712035,0.114740253426135,"B"
0.25525552011095,0.0106677707830032,"A"
0.382477869978175,1.52790301568904,"E"
0.479301790473983,0.164906146936119,"A"
0.372747302055359,0.649195647798479,"C"
0.123076040297747,0.64767304295674,"A"
0.565027776174247,0.795753693817355,"A"
0.706369484541938,4.54761351608098,"F"
0.181125178234652,0.173575215474514,"A"
0.447887909365818,0.836764685364655,"G"
0.813227833015844,0.183971761725843,"A"
0.25912843993865,0.26487230115025,"B"
0.0503019019961357,0.644801764283329,"A"
0.8440330340527,1.01983139770995,"B"
0.0265587167814374,0.279132715892047,"A"
0.401529059512541,0.317271516192704,"G"
0.175379497697577,0.186229219194502,"A"
0.895266449311748,1.17996721637583,"E"
0.424305683234707,4.5918211226625,"D"
0.0214314383920282,2.14157024199579,"F"
0.977458207402378,0.0605974654449614,"A"
0.531419978709891,0.359219169688177,"B"
0.661144023062661,3.56177510858929,"D"
0.273537278408185,0.0644195131042289,"A"
0.090194235322997,1.16341351061584,"A"
0.771291480632499,1.06285957615347,"G"
0.173095168313012,0.113696570508182,"A"
0.406839751638472,2.27310862938378,"E"
0.375073791481555,0.280832155141979,"A"
0.488994672428817,0.861833521541617,"A"
0.552789269946516,0.327526851557195,"A"
0.994946303311735,0.199648249894381,"A"
0.368610269390047,3.28290937079077,"G"
0.845403871964663,0.405859528109431,"C"
0.602319254074246,0.642407135106623,"B"
0.920484473230317,0.882282023276103,"E"
0.508997341385111,0.095235357653314,"B"
0.616064333589748,1.61573416638924,"G"
0.345621563959867,0.0519930203867061,"A"
0.809199999785051,0.0380173553712666,"A"
0.283123251982033,1.90536976038458,"G"
0.457436364376917,0.549060840625316,"D"
0.31145763467066,0.420603721402586,"F"
0.614394767908379,0.0110368579626083,"A"
0.854941886151209,0.234805556065554,"A"
0.567364278249443,2.67281275788758,"G"
0.388121253345162,1.51434408864918,"F"
0.142342625884339,0.219623888842762,"B"
0.275640154257417,0.114743393321345,"B"
0.13715901831165,0.601789186242968,"A"
0.368999413447455,2.48823202797231,"F"
0.403841175604612,0.43922965065404,"A"
0.872627297881991,0.927339577074063,"D"
0.376893888227642,0.311899467371404,"B"
0.987077521393076,0.162949829827994,"A"
0.294346763985232,0.153220910113305,"A"
0.15507317520678,3.38433048857336,"G"
0.745831680018455,0.678705230820924,"B"
0.457889139652252,3.46495392156725,"B"
0.87760868598707,0.172931287492014,"A"
0.596887486288324,0.959134482881717,"G"
0.885984146036208,0.372897853538345,"E"
0.971995725762099,1.74203096321764,"F"
0.237426287028939,2.25717568198655,"D"
0.664220972219482,1.1184807991221,"A"
0.734333062777296,2.56270299361614,"F"
0.978178586577997,1.47303923024776,"G"
0.571957611013204,2.90461128762506,"G"
0.0183168374933302,0.582301904447377,"A"
0.918351400177926,0.0342393540777266,"A"
0.485675796866417,0.329209914942747,"A"
0.305344444932416,0.826021448273446,"C"
0.858370672678575,0.149500914767814,"B"
0.277956305304542,0.0405269092880189,"A"
0.580075302626938,1.57012759140673,"E"
0.98429324827157,1.54895393169465,"D"
0.132021203869954,0.160935146734118,"A"
0.233598431572318,0.146658572368324,"C"
0.381095996592194,1.4156322813684,"E"
0.136641391087323,3.78639418944908,"G"
0.53657838050276,1.00144972927393,"F"
0.498755910666659,3.27675916892404,"F"
0.498399526812136,1.11861656881393,"E"
0.0676788515411317,1.49688942063413,"D"
0.471877725096419,0.196180696265207,"A"
0.572480069240555,0.784592216792417,"E"
0.903035815339535,0.0214059301652014,"A"
0.0930132255889475,4.98038122397166,"G"
0.680383533472195,1.03097020746816,"A"
0.55191099178046,0.985083123627019,"C"
0.265058645280078,1.16605527508528,"E"
0.709928761702031,1.38982547624948,"F"
0.786232510115951,0.317707333448566,"A"
0.279191527282819,0.460480332374573,"B"
0.689780296059325,0.538076802087863,"D"
0.706549840047956,2.23748805920098,"C"
0.412281285738572,0.195139055140316,"A"
0.0702418156433851,0.706600421997619,"A"
0.769209673628211,3.38209955377464,"G"
0.581835205666721,0.522412247955799,"C"
0.853055949788541,0.0618315292286893,"A"
0.435932928463444,0.577855850104243,"F"
0.696546958992258,1.2055393462762,"D"
0.275486456463113,0.0204447685173032,"A"
0.833612545626238,0.317830155603588,"B"
0.730049082543701,1.35111620272965,"C"
0.234851325163618,0.165150016546249,"C"
0.647187505615875,0.149892842862755,"A"
0.760662176180631,0.462809759963714,"B"
0.700470943003893,0.629204863216728,"F"
0.600731293903664,1.54741518191042,"F"
0.107577951392159,0.297124917153269,"C"
0.844981544651091,2.05465551271083,"G"
0.254037389531732,0.822567261713457,"E"
0.204360351897776,0.21563283511839,"D"
0.233674435177818,2.12471196008773,"F"
0.680997930001467,0.00468322494998574,"A"
0.677578374510631,0.735331458928895,"D"
0.270470405230299,0.106657681055367,"C"
0.860760649200529,0.0335735321583236,"A"
0.950003164587542,0.421013568062335,"A"
0.325520206708461,0.170304969418794,"B"
0.698984670918435,0.0391645021736622,"A"
0.179706657771021,0.341074538882822,"B"
0.25438310042955,4.60447499096346,"E"
0.89488194254227,0.26773418966655,"A"
0.928582961903885,0.321092240512371,"G"
0.481050893198699,1.36068483810396,"C"
0.312619257718325,0.981191115549824,"F"
0.785299911629409,1.71812870490999,"B"
0.607947828480974,2.53200177649472,"G"
0.520716891856864,0.121441388952728,"A"
0.196650899248198,0.348144584418855,"A"
0.160176542121917,1.33185472428323,"F"
0.377826526528224,0.939036336265886,"D"
0.820274599827826,0.563994897995144,"B"
0.639306155964732,0.258622120134532,"B"
0.219069734914228,1.83076634994688,"F"
0.718703708378598,1.31127101365001,"G"
0.556434092810377,0.319526262115687,"C"
0.788927942281589,0.225194662343711,"A"
0.943426858168095,1.04109449773551,"E"
0.81925315153785,0.859707143473801,"A"
0.173505811952055,2.35249614516709,"E"
0.240061785792932,1.11995438266584,"G"
0.366949827410281,0.112997819980598,"A"
0.117415028624237,0.0348747693933547,"A"
0.449619533494115,0.252809348050505,"D"
0.628816661192104,1.33791537764938,"B"
0.525790432700887,1.01501610179439,"C"
0.0291543200146407,1.75597612943166,"B"
0.567939704982564,0.092909965198487,"B"
0.47047614492476,0.424437519628555,"B"
0.465223285136744,1.01535910829426,"B"
0.183139916742221,0.166107074365747,"A"
0.370865213451907,0.0879628136782594,"A"
0.285964447306469,2.02398400186541,"B"
0.967612096806988,0.210941284429282,"D"
0.21516614430584,2.88164754465178,"E"
0.318036937620491,5.43562553979852,"G"
0.453970858128741,0.423616785952925,"A"
0.0999603499658406,0.334161187987775,"B"
0.145651568891481,1.21562298569353,"E"
0.85058492841199,0.888385861138714,"A"
0.057908043731004,0.359205418266356,"A"
0.669909681892022,0.53924490744248,"B"
0.987938094418496,0.473356371279806,"A"
0.70459546498023,2.44298588394103,"G"
0.313475232804194,0.284502000547945,"B"
0.572887041606009,0.0225951834016905,"A"
0.861996327759698,0.113150290604675,"B"
0.985356236575171,0.587474981322885,"F"
0.159341146005318,1.66501264730205,"G"
0.351389745483175,4.86700015265368,"F"
0.576598656130955,1.67925039856675,"F"
0.558037551585585,0.272407772019506,"D"
0.6143908360973,0.199397001415491,"B"
0.678959483047947,0.497098656371236,"A"
0.499056309694424,1.53041937193813,"E"
0.00861748587340117,0.157031420152634,"A"
0.242499309126288,2.08329988599727,"B"
0.526183573063463,0.370570404449718,"C"
0.972112393006682,0.202325695659965,"A"
0.378337657079101,0.457940352000022,"B"
0.217713829595596,3.58160166980183,"E"
0.255233180476353,0.424894636496902,"E"
0.0812227085698396,1.73827723964098,"D"
0.280881380662322,1.02496674187006,"D"
0.244290722999722,1.19406233444334,"B"
0.0807760125026107,2.64267458195303,"G"
0.249635318759829,1.45333236842762,"F"
0.0843900830950588,0.0609747739078021,"A"
0.372113536577672,1.15156697757067,"D"
0.269726088969037,0.229978936724365,"B"
0.769266107818112,1.28245534184845,"F"
0.0548145165666938,2.25134105036471,"G"
0.113989724777639,1.27977610918003,"E"
0.00198009447194636,1.65554217804627,"F"
0.0393325202167034,2.03804752222242,"F"
0.202670007012784,0.608063415624201,"D"
0.918218901148066,1.27931360523672,"D"
0.812962147872895,0.78869522420957,"B"
0.910181022249162,2.09052558819779,"A"
0.225140403024852,0.628996237646788,"B"
0.267787982709706,1.4480925924019,"B"
0.401918318588287,0.530933935660869,"C"
0.44874335010536,2.08245282793853,"B"
0.856735048815608,0.323375591542572,"A"
0.731779551832005,2.03867292582038,"A"
0.988609272055328,1.58013278237524,"D"
0.585581360384822,0.602330727037042,"D"
0.339241034816951,0.167532392872663,"C"
0.594955698587,1.11749085201448,"C"
0.118382520973682,0.252005390357226,"G"
0.814935750793666,0.0494566857814789,"B"
0.862405271967873,1.15756121646137,"F"
0.285121764754876,0.425792509224266,"B"
0.929470442933962,1.67875273889842,"G"
0.633511976338923,0.00537026952952147,"A"
0.0888270784635097,0.719650190165615,"F"
0.268424083478749,0.571140193380415,"D"
0.739660007180646,0.147740545216948,"B"
0.188903164351359,0.8339114668219,"E"
0.440532367909327,0.722523983525944,"E"
0.678726734826341,0.650840260554105,"B"
0.193760130787268,0.269618645776063,"A"
0.625774842454121,0.412323384080082,"A"
0.777739976998419,1.63441427974942,"F"
0.730928449658677,0.421912516467273,"A"
0.661960298661143,0.184193179011345,"A"
0.184352228185162,0.25114629943713,"A"
0.226724285865203,1.32960053994776,"F"
0.0636564958840609,0.196433596046379,"A"
0.959738147910684,1.61435058340685,"D"
0.736347792902961,0.00693990336731076,"A"
0.116477177711204,1.70761242127957,"D"
0.751713125267997,0.0682719582691789,"A"
0.529180647339672,0.596261179540306,"C"
0.186979806283489,0.477833372540772,"A"
0.068169902311638,1.17103819451751,"F"
0.303242198657244,0.893933924804342,"C"
0.351937513099983,0.789324019681376,"A"
0.613253016024828,0.0800726152956486,"A"
0.0335057117044926,0.241483101155609,"A"
0.331733043072745,0.577546927612275,"C"
0.903975274413824,1.00399274840475,"E"
0.224435648648068,2.83551489752005,"F"
0.619438582099974,2.80766371620779,"F"
0.00102920178323984,2.43816397140238,"D"
0.770922896685079,0.111514037816028,"E"
0.853484395192936,1.20339179314197,"A"
0.848762468667701,0.94040895994277,"A"
0.175708820810542,1.32052549436213,"F"
0.499296779511496,0.231043902225792,"B"
0.0499644188676029,0.638100721407682,"A"
0.199053860036656,0.2222148203291,"B"
0.291956710861996,0.423332495149225,"D"
0.120807355968282,2.41157672355387,"E"
0.148501078831032,0.851842030966398,"C"
0.348177591105923,1.26031218930603,"F"
0.370334572624415,1.88491295828464,"G"
0.749188168207183,0.0515598352067173,"A"
0.604314709547907,0.146453438792378,"B"
0.673356718150899,1.20308011766048,"G"
0.321843175217509,0.148728826526916,"A"
0.620634253136814,0.422455398831517,"D"
0.274055504007265,3.99483217836773,"G"
0.358811748446897,0.386313390452415,"C"
0.602473640115932,1.56885319567266,"A"
0.254661170532927,0.0524381344916514,"A"
0.314333004644141,0.159104004988383,"A"
0.297003842191771,0.12835413354446,"A"
0.352451138198376,0.384283378254622,"A"
0.662178168306127,2.25146024102781,"E"
0.128412089776248,0.579697623383254,"B"
0.290968938497826,2.40739662746403,"G"
0.0926638571545482,0.193917263154883,"B"
0.9669628306292,0.252104037906975,"A"
0.486863678088412,0.828694629440916,"D"
0.930986537132412,2.02480853899362,"F"
0.498336034594104,0.966451208065164,"C"
0.457096599508077,1.82961231647971,"F"
0.900205284589902,0.230675674974918,"B"
0.562193198595196,0.983037358028505,"F"
0.836730211274698,0.310197097408864,"C"
0.559014486148953,0.00485173410916563,"A"
0.529775285162032,2.956551477145,"G"
0.463257262483239,0.433348310180008,"E"
0.711060523521155,2.8591745035895,"E"
0.428941496182233,0.257785439565883,"C"
0.0317804024089128,1.18890879206915,"B"
0.989203873323277,1.34673015582831,"E"
0.201102360384539,2.24402055265523,"F"
0.660349408397451,1.45467483988943,"G"
0.44455906492658,1.13757597591754,"D"
0.492422077106312,0.748309769625676,"C"
0.469928828300908,1.01685927971614,"G"
0.135253875982016,0.676143816672266,"C"
0.519704010337591,0.0185733987018466,"A"
0.37258418649435,0.639333012048155,"F"
